Data Source;Indicateurs du développement dans le monde;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Last Updated Date;15/04/2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Country Name;Country Code;Indicator Name;Indicator Code;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;
Aruba;ABW;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;
;AFE;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;7.78831690275508;7.67695520899306;7.63233006754872;7.58688283691332;7.39564818381754;7.21879262795258;7.15895834527989;7.10223115357479;7.07670978821918;7.15588066169117;7.40306130661224;7.42793993618157;7.18160807948002;6.98673270309414;6.94701073401333;7.03635682492424;7.19466599460041;7.34633063442169;7.3605131044333;7.58441879909928;8.19139491127414;8.57738499231761;7.98520225155097;7.80636542181197;7.77265552201601;
Afghanistan;AFG;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;7.935;7.953;7.93;7.88;7.899;7.885;7.914;7.817;7.878;7.754;7.753;7.784;7.856;7.93;7.915;9.052;10.133;11.184;11.196;11.185;11.71;11.994;14.1;13.991;13.295;
;AFW;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;4.55111905984559;4.47997712328447;4.2858537189934;4.18011071095659;4.09473808884134;4.10069950284306;3.97409484853549;3.95064260570811;3.96854217730079;4.000386882162;3.9915945374515;3.96902733010755;3.98216256621059;3.70385320108226;3.88139571396106;4.16446707837468;4.15757437388452;4.27419620395302;4.32363095413829;4.39527121076194;4.85239270055131;4.73673176237333;3.65857318082157;3.27724546605141;3.21831342109344;
Angola;AGO;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;16.682;16.7;16.488;16.498;16.378;16.36;16.206;16.153;16.228;16.431;16.618;16.77;16.562;16.492;16.406;16.49;16.575;16.61;16.594;16.497;16.69;15.799;14.602;14.537;14.464;
Albanie;ALB;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;19.023;18.57;17.891;16.985;16.306;15.966;15.626;15.966;13.06;13.674;14.086;13.481;13.376;15.866;18.055;17.193;15.418;13.616;12.304;11.466;11.69;11.474;10.137;10.108;10.25;
Andorre;AND;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;
Le monde arabe;ARB;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;12.6274870577085;12.5058820000806;12.512529502018;12.4563510932562;11.4330020298883;11.2407250571004;10.5232380711626;10.1508222413371;9.88041977711216;9.46639460138819;9.57747395203384;10.6932959358852;11.074941957709;11.0437281019773;11.0374017204054;11.1489135724281;10.8562902038262;11.1131075474704;10.6597396349929;10.2160980238311;11.3256125416623;10.8896587837575;9.9535706462442;9.59035028813167;9.49775858560165;
Émirats arabes unis;ARE;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;2.25;2.444;2.661;2.908;2.965;3.12;2.963;2.936;2.821;2.944;2.811;2.596;2.327;2.126;2.002;1.793;1.64;2.462;2.236;2.331;4.294;3.105;2.872;2.151;2.133;
Argentine;ARG;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;15;17.32;19.59;15.36;13.522;11.506;10.078;8.47;7.837;8.645;7.714;7.18;7.217;7.1;7.268;7.579;8.085;8.347;9.22;9.843;11.461;8.736;6.805;6.139;7.876;
Arménie;ARM;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;11.095;10.992;10.833;10.705;10.617;10.54;10.465;10.394;17.1;19.295;19.523;18.884;17.511;16.576;17.498;18.261;17.617;17.704;18.966;18.304;18.175;15.469;13.379;13.245;13.329;
Samoa américaines;ASM;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;
Antigua-et-Barbuda;ATG;Chômage, total (% de la population) (estimation modélisée OIT);SL.UEM.TOTL.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;
