Salaire base mensuel;Augmentation;Promotion;Sexe;Congé maternité A-1;Age
9999.3833;0;0;H;0;40
9978.15;0;0;H;0;46
9940.2333;0;0;H;0;40
9928.1;1;1;H;0;32
9873.5;0;0;F;0;41
9785.5333;0;0;H;0;35
9782.5;0;0;F;0;44
9777.95;1;0;F;0;41
9737;1;1;H;0;52
9642.9667;0;0;H;0;54
9635.3833;1;0;H;0;42
9573.2;1;0;H;0;48
9573.2;0;0;H;0;47
9555;1;0;F;0;34
9497.3667;1;0;F;0;46
9488.2667;1;1;H;0;53
9447.3167;1;0;H;0;46
9426.0833;1;0;F;0;51
9400.3;1;0;H;0;55
9366.9333;1;1;F;0;46
9256.2167;1;0;F;0;57
9218.3;0;0;F;0;42
9162.1833;1;0;F;0;52
9096.9667;0;0;H;0;58
9069.6667;0;0;H;0;43
9039.3333;1;1;H;0;29
8860.8;1;0;F;0;43
8828.5167;0;1;F;0;33
8746.6167;0;1;F;0;36
8716.2833;0;0;H;0;33
8714.7667;1;0;H;0;56
8696.5667;1;0;H;0;59
8696.5667;0;0;H;0;60
8655.6167;1;0;F;0;43
8629.8333;0;0;F;0;47
8563.1;0;0;H;0;43
8458.45;0;0;H;0;37
8428.1167;1;0;H;0;52
8422.05;0;1;F;0;53
8337.1167;0;1;H;0;34
8332.5667;0;0;F;0;38
8328.0167;1;0;F;0;35
8277.9667;0;0;H;0;37
8218.8167;0;0;F;0;64
8126.3;1;0;F;0;46
8108.1;0;0;F;0;33
8073.2167;1;1;H;0;49
8056.5333;0;0;F;0;48
8056.5333;0;1;F;0;59
7942.7833;1;0;F;0;46
7927.6167;1;0;H;0;45
7898.8;0;0;F;0;61
7889.7;0;0;F;0;33
7877.5667;1;0;F;0;45
7753.2;1;0;H;0;43
7713.7667;1;0;H;0;53
7710.7333;0;0;H;0;36
7687.9833;0;0;F;0;44
7672.8167;1;1;F;0;41
7654.6167;1;0;H;0;42
7637.9333;1;0;F;0;50
7637.9333;0;0;H;0;36
7601.5333;1;1;F;0;42
7496.8833;1;0;F;0;41
7377.0667;1;0;F;0;59
7358.8667;1;0;H;0;30
7308.8167;0;0;F;0;38
7304.2667;1;0;F;0;37
7269.08;1;1;H;0;49
7264.8333;0;0;H;0;57
7263.3167;1;1;H;0;54
7185.9667;1;0;H;0;60
7184.45;1;1;H;0;42
7178.3833;1;0;H;0;33
7157.15;0;0;F;0;38
7148.05;1;0;F;1;35
7098;1;0;H;0;49
7081.3167;0;0;H;0;53
6973.6333;0;1;H;0;52
6902.35;0;1;F;0;35
6842.16;1;0;H;0;57
6838.65;1;0;F;1;31
6818.9333;1;0;F;0;46
6743.36;0;0;F;0;42
6591.4333;0;0;F;0;59
6583.85;1;0;F;0;58
6526.2167;0;1;H;0;59
6494.3667;0;0;H;0;39
6413.9833;1;0;F;0;45
6409.4333;0;0;H;0;53
6398.8167;1;0;H;0;49
6356.35;1;0;F;0;35
6301.75;0;0;F;0;58
6212.2667;1;0;F;0;45
6195.5833;0;1;H;0;47
6178.64;0;0;H;0;49
6175.8667;0;0;H;0;29
6163.7333;1;1;F;0;48
6127.3333;1;1;F;0;49
6121.2667;0;0;H;0;38
6043.9167;1;0;H;0;43
6031.7833;1;0;H;0;45
6002.9667;1;0;H;0;47
5984.7667;0;0;H;0;46
5951.92;1;0;F;0;50
5949.8833;1;0;H;0;32
5930.1667;0;0;H;0;43
5895.76;1;0;F;0;52
5810.35;1;0;H;0;39
5805.8;0;0;H;0;37
5749.6833;0;0;H;0;54
5739.0667;1;1;F;0;53
5724.16;1;0;H;0;35
5585.8833;1;0;F;0;26
5581.3333;1;1;F;0;39
5522.1833;1;0;F;0;62
5517.6333;1;1;H;0;45
5464.55;0;0;H;0;48
5462.08;0;0;H;0;31
5455.45;0;0;H;0;52
5448.56;0;0;H;0;53
5388.7167;1;0;F;0;45
5359.9;1;0;H;0;60
5293.1667;0;0;F;0;64
5212.7833;0;0;H;0;50
